roadId,roadName,roadCaptured,roadBoundaryCoordinates
1,something,"[[[192 178 164]
  [192 178 164]
  [192 178 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[192 178 164]
  [192 178 164]
  [192 178 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[192 177 164]
  [192 177 164]
  [192 177 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  79 148]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  64 130]
  ...
  [ 76  80 148]
  [ 76  80 147]
  [ 76  79 147]]]","(array([[[617, 162]],

       [[616, 163]],

       [[615, 163]],

       ...,

       [[620, 162]],

       [[619, 162]],

       [[618, 162]]], dtype=int32),)"
1,something,"[[[ 90  92  78]
  [ 89  92  78]
  [ 88  89  74]
  ...
  [ 79  55  48]
  [ 90  64  60]
  [ 92  70  65]]

 [[ 96  96  86]
  [ 97  96  86]
  [ 97  97  86]
  ...
  [ 69  48  42]
  [ 82  58  51]
  [ 85  64  58]]

 [[108 110  97]
  [109 111  98]
  [110 111 100]
  ...
  [ 76  55  49]
  [ 66  43  33]
  [ 80  59  53]]

 ...

 [[ 86  87 143]
  [ 86  87 142]
  [ 84  86 140]
  ...
  [ 76  72  63]
  [ 78  76  66]
  [ 81  78  67]]

 [[ 75  75 132]
  [ 73  70 125]
  [ 72  72 128]
  ...
  [ 76  75  61]
  [ 80  77  68]
  [ 79  77  67]]

 [[ 83  85 140]
  [ 84  86 141]
  [ 82  83 137]
  ...
  [ 77  76  65]
  [ 80  78  69]
  [ 79  78  69]]]","(array([[[746,  72]],

       [[745,  73]],

       [[744,  73]],

       ...,

       [[749,  72]],

       [[748,  72]],

       [[747,  72]]], dtype=int32),)"
1,something,"[[[ 90  91  78]
  [ 90  91  78]
  [ 90  91  78]
  ...
  [ 77  54  47]
  [ 88  65  61]
  [ 95  72  66]]

 [[ 98  99  87]
  [ 99  99  87]
  [ 99 100  87]
  ...
  [ 78  55  51]
  [ 88  66  58]
  [ 91  67  61]]

 [[109 111  99]
  [111 111 100]
  [112 112 102]
  ...
  [ 78  56  52]
  [ 77  47  42]
  [ 83  55  53]]

 ...

 [[ 84  85 141]
  [ 86  86 142]
  [ 86  86 142]
  ...
  [ 76  74  65]
  [ 76  76  67]
  [ 78  79  68]]

 [[ 73  75 130]
  [ 69  65 120]
  [ 70  70 125]
  ...
  [ 76  73  64]
  [ 78  76  66]
  [ 80  77  68]]

 [[ 82  82 141]
  [ 82  83 140]
  [ 80  80 136]
  ...
  [ 73  71  62]
  [ 77  78  69]
  [ 78  78  67]]]","(array([[[754,  72]],

       [[753,  73]],

       [[752,  73]],

       ...,

       [[757,  72]],

       [[756,  72]],

       [[755,  72]]], dtype=int32),)"
1,something,"[[[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 [[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 [[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  79 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 77  80 148]]]","(array([[[739, 169]],

       [[738, 170]],

       [[737, 170]],

       ...,

       [[742, 169]],

       [[741, 169]],

       [[740, 169]]], dtype=int32),)"
1,something,"[[[192 180 166]
  [191 180 166]
  [191 179 166]
  ...
  [198 190 180]
  [199 190 180]
  [199 190 180]]

 [[192 180 166]
  [191 180 166]
  [191 179 166]
  ...
  [198 190 180]
  [199 190 180]
  [199 190 180]]

 [[192 179 166]
  [192 179 166]
  [191 179 166]
  ...
  [198 190 180]
  [199 190 180]
  [199 190 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 78  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 78  80 148]]]","(array([[[758, 168]],

       [[757, 169]],

       [[756, 169]],

       ...,

       [[761, 168]],

       [[760, 168]],

       [[759, 168]]], dtype=int32),)"
1,something,"[[[141 131 184]
  [141 131 184]
  [141 131 184]
  ...
  [197 187 177]
  [197 187 177]
  [197 187 177]]

 [[141 131 184]
  [141 131 184]
  [141 131 184]
  ...
  [197 187 177]
  [197 187 177]
  [197 187 177]]

 [[141 131 184]
  [141 131 184]
  [141 131 184]
  ...
  [197 187 177]
  [197 187 177]
  [197 187 177]]

 ...

 [[ 68  64 129]
  [ 68  64 129]
  [ 68  64 129]
  ...
  [ 76  78 147]
  [ 76  77 146]
  [ 75  77 146]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  64 129]
  ...
  [ 76  78 147]
  [ 76  78 147]
  [ 76  78 146]]

 [[ 68  64 130]
  [ 68  64 130]
  [ 68  64 129]
  ...
  [ 76  79 147]
  [ 76  78 147]
  [ 76  78 147]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[142 132 185]
  [142 132 185]
  [142 132 185]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 [[142 132 185]
  [142 132 185]
  [142 132 185]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 [[142 132 185]
  [142 132 185]
  [142 132 185]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 67  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 67  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[142 133 186]
  [142 133 186]
  [142 133 186]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 [[142 133 186]
  [142 133 186]
  [142 133 186]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 [[142 133 186]
  [142 133 186]
  [142 133 186]
  ...
  [199 188 180]
  [199 188 180]
  [199 188 180]]

 ...

 [[ 68  64 130]
  [ 68  64 130]
  [ 67  64 129]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  64 130]
  [ 68  64 130]
  [ 68  64 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  64 130]
  [ 68  64 130]
  [ 68  64 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[141 131 185]
  [141 131 185]
  [141 131 185]
  ...
  [199 188 178]
  [198 188 178]
  [198 188 178]]

 [[141 131 185]
  [141 131 185]
  [141 131 185]
  ...
  [199 188 178]
  [198 188 178]
  [198 188 178]]

 [[141 131 185]
  [141 131 185]
  [141 131 185]
  ...
  [199 188 178]
  [198 188 178]
  [198 188 178]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  78 146]
  [ 75  78 146]
  [ 75  78 146]]

 [[ 68  64 130]
  [ 68  64 129]
  [ 68  64 129]
  ...
  [ 76  79 147]
  [ 75  78 146]
  [ 76  77 146]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  64 129]
  ...
  [ 76  79 146]
  [ 75  78 146]
  [ 76  77 146]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [199 188 178]
  [199 188 178]
  [199 188 178]]

 [[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [199 188 178]
  [199 188 178]
  [199 188 178]]

 [[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 77  79 148]
  [ 76  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 77  80 148]]]","(array([[[650, 212]],

       [[649, 213]],

       [[648, 213]],

       ...,

       [[653, 212]],

       [[652, 212]],

       [[651, 212]]], dtype=int32),)"
1,something,"[[[141 132 184]
  [141 132 184]
  [141 131 184]
  ...
  [198 187 177]
  [198 187 177]
  [198 187 177]]

 [[141 132 184]
  [141 132 184]
  [141 131 184]
  ...
  [198 187 177]
  [198 187 177]
  [198 187 177]]

 [[141 132 184]
  [141 132 184]
  [141 131 184]
  ...
  [198 187 177]
  [198 187 177]
  [198 187 177]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  79 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  64 129]
  [ 68  64 130]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  64 130]
  [ 68  64 130]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  79 148]
  [ 76  79 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
